,docId,isValid,passage,passage_id
0,HPRD50.d0,False,Cloning and characterization of two evolutionarily conserved subunits ([PROTEIN1] TFIIIC102 [/PROTEIN1] and [PROTEIN2] TFIIIC63 [/PROTEIN2]) of human TFIIIC and their involvement in functional interactions with TFIIIB and RNA polymerase III,HPRD50.d0.s0
1,HPRD50.d0,False,Cloning and characterization of two evolutionarily conserved subunits ([PROTEIN1] TFIIIC102 [/PROTEIN1] and TFIIIC63) of human [PROTEIN2] TFIIIC [/PROTEIN2] and their involvement in functional interactions with TFIIIB and RNA polymerase III,HPRD50.d0.s0
2,HPRD50.d0,False,Cloning and characterization of two evolutionarily conserved subunits (TFIIIC102 and [PROTEIN1] TFIIIC63 [/PROTEIN1]) of human [PROTEIN2] TFIIIC [/PROTEIN2] and their involvement in functional interactions with TFIIIB and RNA polymerase III,HPRD50.d0.s0
3,HPRD50.d1,True,"Identification of residues in the [PROTEIN1] monocyte chemotactic protein-1 [/PROTEIN1] that contact the MCP-1 receptor, [PROTEIN2] CCR2 [/PROTEIN2]",HPRD50.d1.s0
4,HPRD50.d1,False,"The receptor binding site of [PROTEIN1] MCP-1 [/PROTEIN1] also is significantly different from the binding sites of [PROTEIN2] RANTES [/PROTEIN2] and IL-8, providing insight into the issue of receptor specificity",HPRD50.d1.s1
5,HPRD50.d1,False,"The receptor binding site of [PROTEIN1] MCP-1 [/PROTEIN1] also is significantly different from the binding sites of RANTES and [PROTEIN2] IL-8 [/PROTEIN2], providing insight into the issue of receptor specificity",HPRD50.d1.s1
6,HPRD50.d1,False,"The receptor binding site of MCP-1 also is significantly different from the binding sites of [PROTEIN1] RANTES [/PROTEIN1] and [PROTEIN2] IL-8 [/PROTEIN2], providing insight into the issue of receptor specificity",HPRD50.d1.s1
7,HPRD50.d1,True,It was previously shown that the N-terminus of [PROTEIN1] CCR2 [/PROTEIN1] is critical for binding [PROTEIN2] MCP-1 [/PROTEIN2],HPRD50.d1.s2
8,HPRD50.d1,True,"To identify the regions of [PROTEIN1] MCP-1 [/PROTEIN1] that contact its receptor, [PROTEIN2] CCR2 [/PROTEIN2], we substituted all surface-exposed residues with alanine",HPRD50.d1.s3
9,HPRD50.d2,False,We tested this point by cotransfecting CHO cells with the genes encoding F beta alpha and the [PROTEIN1] CG beta [/PROTEIN1] subunit or the [PROTEIN2] CG beta alpha [/PROTEIN2] and FSH beta monomer,HPRD50.d2.s0
10,HPRD50.d2,False,We tested this point by cotransfecting CHO cells with the genes encoding F beta alpha and the [PROTEIN1] CG beta [/PROTEIN1] subunit or the CG beta alpha and [PROTEIN2] FSH beta [/PROTEIN2] monomer,HPRD50.d2.s0
11,HPRD50.d2,False,We tested this point by cotransfecting CHO cells with the genes encoding F beta alpha and the CG beta subunit or the [PROTEIN1] CG beta alpha [/PROTEIN1] and [PROTEIN2] FSH beta [/PROTEIN2] monomer,HPRD50.d2.s0
12,HPRD50.d2,False,The formation of a functional single chain/subunit complex was not restricted to the FSH single chain/[PROTEIN1] CG beta [/PROTEIN1] subunit since CG single chain interacts with the monomeric [PROTEIN2] FSH beta [/PROTEIN2] subunit and exhibits FSH activity,HPRD50.d2.s1
13,HPRD50.d2,False,"This is relevant for the case of LH and FSH, because both are synthesized in the same cell (i.e., pituitary gonadotrophs) and several of the alpha subunit sequences required for association with either the [PROTEIN1] LH beta [/PROTEIN1] or [PROTEIN2] FSH beta [/PROTEIN2] subunits are different",HPRD50.d2.s2
